2012-02-10,106.56,106.56,106.56,106.56
2012-02-13,106.67,106.67,106.67,106.67
2012-02-14,106.71,106.71,106.71,106.71
2012-02-15,106.82,106.82,106.82,106.82
2012-02-16,106.82,106.82,106.82,106.82
2012-02-17,106.89,106.89,106.89,106.89
2012-02-20,107,107,107,107
2012-02-21,106.9,106.9,106.9,106.9
2012-02-22,106.8,106.8,106.8,106.8
2012-02-23,106.87,106.87,106.87,106.87
2012-02-24,106.92,106.92,106.92,106.92
2012-02-27,106.93,106.93,106.93,106.93
2012-02-28,107.05,107.05,107.05,107.05
2012-02-29,107.17,107.17,107.17,107.17
2012-03-01,107.3,107.3,107.3,107.3
2012-03-02,107.36,107.36,107.36,107.36
2012-03-05,107.35,107.35,107.35,107.35
2012-03-06,107.24,107.24,107.24,107.24
2012-03-07,107.29,107.29,107.29,107.29
2012-03-08,107.52,107.52,107.52,107.52
2012-03-09,107.73,107.73,107.73,107.73
2012-03-12,107.85,107.85,107.85,107.85
2012-03-13,107.82,107.82,107.82,107.82
2012-03-14,107.55,107.55,107.55,107.55
2012-03-15,107.54,107.54,107.54,107.54
2012-03-16,107.43,107.43,107.43,107.43
2012-03-19,107.57,107.57,107.57,107.57
2012-03-20,107.58,107.58,107.58,107.58
2012-03-21,107.39,107.39,107.39,107.39
2012-03-22,107.42,107.42,107.42,107.42
2012-03-23,107.48,107.48,107.48,107.48
2012-03-26,107.49,107.49,107.49,107.49
2012-03-27,107.48,107.48,107.48,107.48
2012-03-28,107.36,107.36,107.36,107.36
2012-03-29,107.34,107.34,107.34,107.34
2012-03-30,107.51,107.51,107.51,107.51
2012-04-02,107.55,107.55,107.55,107.55
2012-04-03,107.63,107.63,107.63,107.63
2012-04-04,107.47,107.47,107.47,107.47
2012-04-05,107.29,107.29,107.29,107.29
2012-04-10,107.3,107.3,107.3,107.3
2012-04-11,107.44,107.44,107.44,107.44
2012-04-12,107.47,107.47,107.47,107.47
2012-04-13,107.4,107.4,107.4,107.4
2012-04-16,107.34,107.34,107.34,107.34
2012-04-17,107.43,107.43,107.43,107.43
2012-04-18,107.43,107.43,107.43,107.43
2012-04-19,107.66,107.66,107.66,107.66
2012-04-20,107.72,107.72,107.72,107.72
2012-04-23,107.76,107.76,107.76,107.76
2012-04-24,107.91,107.91,107.91,107.91
2012-04-25,108.05,108.05,108.05,108.05
2012-04-26,108.12,108.12,108.12,108.12
2012-04-27,108.08,108.08,108.08,108.08
2012-04-30,108.09,108.09,108.09,108.09
2012-05-02,108.33,108.33,108.33,108.33
2012-05-04,108.5,108.5,108.5,108.5
2012-05-07,108.54,108.54,108.54,108.54
2012-05-08,108.3,108.3,108.3,108.3
2012-05-09,108.21,108.21,108.21,108.21
2012-05-10,108.2,108.2,108.2,108.2
2012-05-11,108.19,108.19,108.19,108.19
2012-05-14,107.95,107.95,107.95,107.95
2012-05-15,107.99,107.99,107.99,107.99
2012-05-16,108.05,108.05,108.05,108.05
2012-05-17,107.86,107.86,107.86,107.86
2012-05-18,107.98,107.98,107.98,107.98
2012-05-21,108.17,108.17,108.17,108.17
2012-05-22,108.19,108.19,108.19,108.19
2012-05-23,108,108,108,108
2012-05-24,108.12,108.12,108.12,108.12
2012-05-25,108.21,108.21,108.21,108.21
2012-05-28,108.27,108.27,108.27,108.27
2012-05-29,108.35,108.35,108.35,108.35
2012-05-30,108.18,108.18,108.18,108.18
2012-05-31,108.21,108.21,108.21,108.21
2012-06-01,108.33,108.33,108.33,108.33
2012-06-04,108.49,108.49,108.49,108.49
2012-06-05,108.58,108.58,108.58,108.58
2012-06-06,108.67,108.67,108.67,108.67
2012-06-08,108.78,108.78,108.78,108.78
2012-06-11,108.8,108.8,108.8,108.8
2012-06-12,108.67,108.67,108.67,108.67
2012-06-13,108.81,108.81,108.81,108.81
2012-06-14,108.86,108.86,108.86,108.86
2012-06-15,108.94,108.94,108.94,108.94
2012-06-18,108.93,108.93,108.93,108.93
2012-06-19,109.15,109.15,109.15,109.15
2012-06-20,109.26,109.26,109.26,109.26
2012-06-21,109.41,109.41,109.41,109.41
2012-06-22,109.45,109.45,109.45,109.45
2012-06-25,109.44,109.44,109.44,109.44
2012-06-26,109.39,109.39,109.39,109.39
2012-06-27,109.35,109.35,109.35,109.35
2012-06-28,109.34,109.34,109.34,109.34
2012-06-29,109.53,109.53,109.53,109.53
2012-07-02,109.57,109.57,109.57,109.57
2012-07-03,109.72,109.72,109.72,109.72
2012-07-04,109.7,109.7,109.7,109.7
2012-07-05,109.62,109.62,109.62,109.62
2012-07-06,109.54,109.54,109.54,109.54
2012-07-09,109.67,109.67,109.67,109.67
2012-07-10,109.75,109.75,109.75,109.75
2012-07-11,109.76,109.76,109.76,109.76
2012-07-12,110.15,110.15,110.15,110.15
2012-07-13,110.34,110.34,110.34,110.34
2012-07-16,110.45,110.45,110.45,110.45
2012-07-17,110.44,110.44,110.44,110.44
2012-07-18,110.7,110.7,110.7,110.7
2012-07-19,110.88,110.88,110.88,110.88
2012-07-20,110.72,110.72,110.72,110.72
2012-07-23,110.56,110.56,110.56,110.56
2012-07-24,110.3,110.3,110.3,110.3
2012-07-25,110.58,110.58,110.58,110.58
2012-07-26,110.83,110.83,110.83,110.83
2012-07-27,110.78,110.78,110.78,110.78
2012-07-30,110.83,110.83,110.83,110.83
2012-07-31,111.08,111.08,111.08,111.08
2012-08-01,111.18,111.18,111.18,111.18
2012-08-02,111.22,111.22,111.22,111.22
2012-08-03,111.55,111.55,111.55,111.55
2012-08-06,111.7,111.7,111.7,111.7
2012-08-07,111.11,111.11,111.11,111.11
2012-08-08,111.13,111.13,111.13,111.13
2012-08-09,110.89,110.89,110.89,110.89
2012-08-10,110.69,110.69,110.69,110.69
2012-08-13,110.79,110.79,110.79,110.79
2012-08-14,110.79,110.79,110.79,110.79
2012-08-16,110.85,110.85,110.85,110.85
2012-08-17,110.92,110.92,110.92,110.92
2012-08-20,111.02,111.02,111.02,111.02
2012-08-21,111.08,111.08,111.08,111.08
2012-08-22,111.09,111.09,111.09,111.09
2012-08-23,111.18,111.18,111.18,111.18
2012-08-24,111.18,111.18,111.18,111.18
2012-08-27,111.29,111.29,111.29,111.29
2012-08-28,111.36,111.36,111.36,111.36
2012-08-29,111.27,111.27,111.27,111.27
2012-08-30,111.34,111.34,111.34,111.34
2012-08-31,111.55,111.55,111.55,111.55
2012-09-03,111.68,111.68,111.68,111.68
2012-09-04,111.89,111.89,111.89,111.89
2012-09-05,111.86,111.86,111.86,111.86
2012-09-06,111.9,111.9,111.9,111.9
2012-09-07,111.86,111.86,111.86,111.86
2012-09-10,111.79,111.79,111.79,111.79
2012-09-11,111.87,111.87,111.87,111.87
2012-09-12,111.68,111.68,111.68,111.68
2012-09-13,111.76,111.76,111.76,111.76
2012-09-14,111.39,111.39,111.39,111.39
2012-09-17,111.38,111.38,111.38,111.38
2012-09-18,111.45,111.45,111.45,111.45
2012-09-19,111.49,111.49,111.49,111.49
2012-09-20,111.54,111.54,111.54,111.54
2012-09-21,111.59,111.59,111.59,111.59
2012-09-24,111.62,111.62,111.62,111.62
2012-09-25,111.69,111.69,111.69,111.69
2012-09-26,112.04,112.04,112.04,112.04
2012-09-27,112.2,112.2,112.2,112.2
2012-09-28,112.35,112.35,112.35,112.35
2012-10-01,112.31,112.31,112.31,112.31
2012-10-02,112.41,112.41,112.41,112.41
2012-10-03,112.36,112.36,112.36,112.36
2012-10-04,112.25,112.25,112.25,112.25
2012-10-05,112.54,112.54,112.54,112.54
2012-10-08,112.53,112.53,112.53,112.53
2012-10-09,112.47,112.47,112.47,112.47
2012-10-10,112.66,112.66,112.66,112.66
2012-10-11,112.8,112.8,112.8,112.8
2012-10-12,112.85,112.85,112.85,112.85
2012-10-15,112.96,112.96,112.96,112.96
2012-10-16,112.83,112.83,112.83,112.83
2012-10-17,113.02,113.02,113.02,113.02
2012-10-18,113.09,113.09,113.09,113.09
2012-10-19,113.36,113.36,113.36,113.36
2012-10-22,113.33,113.33,113.33,113.33
2012-10-23,113.31,113.31,113.31,113.31
2012-10-24,113.22,113.22,113.22,113.22
2012-10-25,113.19,113.19,113.19,113.19
2012-10-26,113.2,113.2,113.2,113.2
2012-10-29,113.16,113.16,113.16,113.16
2012-10-30,113.1,113.1,113.1,113.1
2012-10-31,113.27,113.27,113.27,113.27
2012-11-02,113.63,113.63,113.63,113.63
2012-11-05,113.88,113.88,113.88,113.88
2012-11-06,113.86,113.86,113.86,113.86
2012-11-07,114.17,114.17,114.17,114.17
2012-11-08,114.32,114.32,114.32,114.32
2012-11-09,114.64,114.64,114.64,114.64
2012-11-12,114.73,114.73,114.73,114.73
2012-11-13,114.75,114.75,114.75,114.75
2012-11-14,114.78,114.78,114.78,114.78
2012-11-15,114.7,114.7,114.7,114.7
2012-11-16,114.7,114.7,114.7,114.7
2012-11-19,114.68,114.68,114.68,114.68
2012-11-20,114.6,114.6,114.6,114.6
2012-11-21,114.69,114.69,114.69,114.69
2012-11-22,114.64,114.64,114.64,114.64
2012-11-23,114.72,114.72,114.72,114.72
2012-11-26,114.94,114.94,114.94,114.94
2012-11-27,115.15,115.15,115.15,115.15
2012-11-28,115.37,115.37,115.37,115.37
2012-11-29,115.41,115.41,115.41,115.41
2012-11-30,115.77,115.77,115.77,115.77
2012-12-03,115.66,115.66,115.66,115.66
2012-12-04,115.66,115.66,115.66,115.66
2012-12-05,115.78,115.78,115.78,115.78
2012-12-06,115.9,115.9,115.9,115.9
2012-12-07,116.23,116.23,116.23,116.23
2012-12-10,116.56,116.56,116.56,116.56
2012-12-11,116.53,116.53,116.53,116.53
2012-12-12,116.62,116.62,116.62,116.62
2012-12-13,116.46,116.46,116.46,116.46
2012-12-14,116.37,116.37,116.37,116.37
2012-12-17,116.38,116.38,116.38,116.38
2012-12-18,116.4,116.4,116.4,116.4
2012-12-19,116.49,116.49,116.49,116.49
2012-12-20,116.88,116.88,116.88,116.88
2012-12-21,117.09,117.09,117.09,117.09
2012-12-24,117.09,117.09,117.09,117.09
2012-12-27,117.18,117.18,117.18,117.18
2012-12-28,117.18,117.18,117.18,117.18
2013-01-02,117.02,117.02,117.02,117.02
2013-01-03,116.8,116.8,116.8,116.8
2013-01-04,116.69,116.69,116.69,116.69
2013-01-07,116.86,116.86,116.86,116.86
2013-01-08,117.16,117.16,117.16,117.16
2013-01-09,116.93,116.93,116.93,116.93
2013-01-10,116.68,116.68,116.68,116.68
2013-01-11,116.47,116.47,116.47,116.47
2013-01-14,116.56,116.56,116.56,116.56
2013-01-15,116.45,116.45,116.45,116.45
2013-01-16,116.34,116.34,116.34,116.34
2013-01-17,116.48,116.48,116.48,116.48
2013-01-18,116.69,116.69,116.69,116.69
2013-01-21,116.72,116.72,116.72,116.72
2013-01-22,116.72,116.72,116.72,116.72
2013-01-23,116.96,116.96,116.96,116.96
2013-01-24,117.08,117.08,117.08,117.08
2013-01-25,116.85,116.85,116.85,116.85
2013-01-28,116.7,116.7,116.7,116.7
2013-01-29,116.81,116.81,116.81,116.81
2013-01-30,116.67,116.67,116.67,116.67
2013-01-31,116.74,116.74,116.74,116.74
2013-02-01,116.68,116.68,116.68,116.68
2013-02-04,116.54,116.54,116.54,116.54
2013-02-05,116.52,116.52,116.52,116.52
2013-02-06,116.36,116.36,116.36,116.36
2013-02-07,116.28,116.28,116.28,116.28
2013-02-08,116.3,116.3,116.3,116.3
2013-02-11,116.19,116.19,116.19,116.19
2013-02-12,115.87,115.87,115.87,115.87
2013-02-13,115.96,115.96,115.96,115.96
2013-02-14,116.04,116.04,116.04,116.04
2013-02-15,116.22,116.22,116.22,116.22
2013-02-18,116.34,116.34,116.34,116.34
2013-02-19,116.32,116.32,116.32,116.32
2013-02-20,116.18,116.18,116.18,116.18
2013-02-21,116.26,116.26,116.26,116.26
2013-02-22,116.26,116.26,116.26,116.26
2013-02-25,116.18,116.18,116.18,116.18
2013-02-26,116.24,116.24,116.24,116.24
2013-02-27,116.28,116.28,116.28,116.28
2013-02-28,116.34,116.34,116.34,116.34
2013-03-01,116.4,116.4,116.4,116.4
2013-03-04,116.4,116.4,116.4,116.4
2013-03-05,116.3,116.3,116.3,116.3
2013-03-06,116.52,116.52,116.52,116.52
2013-03-07,116.57,116.57,116.57,116.57
2013-03-08,116.46,116.46,116.46,116.46
2013-03-11,116.52,116.52,116.52,116.52
2013-03-12,116.66,116.66,116.66,116.66
2013-03-13,116.82,116.82,116.82,116.82
2013-03-14,116.94,116.94,116.94,116.94
2013-03-15,117.06,117.06,117.06,117.06
2013-03-18,117.11,117.11,117.11,117.11
2013-03-19,117.03,117.03,117.03,117.03
2013-03-20,116.96,116.96,116.96,116.96
2013-03-21,116.97,116.97,116.97,116.97
2013-03-22,117.06,117.06,117.06,117.06
2013-03-25,117.16,117.16,117.16,117.16
2013-03-26,117.15,117.15,117.15,117.15
2013-03-27,117.17,117.17,117.17,117.17
2013-03-28,117.12,117.12,117.12,117.12
2013-04-02,117.24,117.24,117.24,117.24
2013-04-03,117.32,117.32,117.32,117.32
2013-04-04,117.5,117.5,117.5,117.5
2013-04-05,117.78,117.78,117.78,117.78
2013-04-08,118.03,118.03,118.03,118.03
2013-04-09,117.94,117.94,117.94,117.94
2013-04-10,118.02,118.02,118.02,118.02
2013-04-11,118.07,118.07,118.07,118.07
2013-04-12,118.15,118.15,118.15,118.15
2013-04-15,118.23,118.23,118.23,118.23
2013-04-17,118.25,118.25,118.25,118.25
2013-04-18,118.35,118.35,118.35,118.35
2013-04-19,118.38,118.38,118.38,118.38
2013-04-22,118.5,118.5,118.5,118.5
2013-04-23,118.62,118.62,118.62,118.62
2013-04-24,118.67,118.67,118.67,118.67
2013-04-25,118.73,118.73,118.73,118.73
2013-04-26,118.87,118.87,118.87,118.87
2013-04-29,119.03,119.03,119.03,119.03
2013-04-30,119.19,119.19,119.19,119.19
2013-05-02,119.49,119.49,119.49,119.49
2013-05-06,119.48,119.48,119.48,119.48
2013-05-07,119.52,119.52,119.52,119.52
2013-05-08,119.69,119.69,119.69,119.69
2013-05-09,119.82,119.82,119.82,119.82
2013-05-10,119.68,119.68,119.68,119.68
2013-05-13,119.54,119.54,119.54,119.54
2013-05-14,119.53,119.53,119.53,119.53
2013-05-15,119.42,119.42,119.42,119.42
2013-05-16,119.44,119.44,119.44,119.44
2013-05-17,119.5,119.5,119.5,119.5
2013-05-20,119.39,119.39,119.39,119.39
2013-05-21,119.3,119.3,119.3,119.3
2013-05-22,119.37,119.37,119.37,119.37
2013-05-23,119.07,119.07,119.07,119.07
2013-05-24,118.99,118.99,118.99,118.99
2013-05-27,119.01,119.01,119.01,119.01
2013-05-28,118.89,118.89,118.89,118.89
2013-05-29,118.51,118.51,118.51,118.51
2013-05-31,118.27,118.27,118.27,118.27
2013-06-03,118.21,118.21,118.21,118.21
2013-06-04,118.16,118.16,118.16,118.16
2013-06-05,117.95,117.95,117.95,117.95
2013-06-06,117.46,117.46,117.46,117.46
2013-06-07,117.41,117.41,117.41,117.41
2013-06-10,117.2,117.2,117.2,117.2
2013-06-11,116.86,116.86,116.86,116.86
2013-06-12,116.8,116.8,116.8,116.8
2013-06-13,116.94,116.94,116.94,116.94
2013-06-14,117.3,117.3,117.3,117.3
2013-06-17,117.32,117.32,117.32,117.32
2013-06-18,117.19,117.19,117.19,117.19
2013-06-19,117.18,117.18,117.18,117.18
2013-06-20,116.09,116.09,116.09,116.09
2013-06-21,115.49,115.49,115.49,115.49
2013-06-24,114.82,114.82,114.82,114.82
2013-06-25,114.8,114.8,114.8,114.8
2013-06-26,115.01,115.01,115.01,115.01
2013-06-27,115.45,115.45,115.45,115.45
2013-06-28,115.55,115.55,115.55,115.55
2013-07-01,115.72,115.72,115.72,115.72
2013-07-02,116.03,116.03,116.03,116.03
2013-07-03,116.04,116.04,116.04,116.04
2013-07-04,116.17,116.17,116.17,116.17
2013-07-05,116,116,116,116
2013-07-08,116.06,116.06,116.06,116.06
2013-07-09,116.25,116.25,116.25,116.25
2013-07-10,116.21,116.21,116.21,116.21
2013-07-11,116.43,116.43,116.43,116.43
2013-07-12,116.67,116.67,116.67,116.67
2013-07-15,116.8,116.8,116.8,116.8
2013-07-16,116.96,116.96,116.96,116.96
2013-07-17,117,117,117,117
2013-07-18,117.31,117.31,117.31,117.31
2013-07-19,117.46,117.46,117.46,117.46
2013-07-22,117.74,117.74,117.74,117.74
2013-07-23,117.63,117.63,117.63,117.63
2013-07-24,117.45,117.45,117.45,117.45
2013-07-25,117.28,117.28,117.28,117.28
2013-07-26,117.3,117.3,117.3,117.3
2013-07-29,117.29,117.29,117.29,117.29
2013-07-30,117.2,117.2,117.2,117.2
2013-07-31,117.13,117.13,117.13,117.13
2013-08-01,117.07,117.07,117.07,117.07
2013-08-02,117.19,117.19,117.19,117.19
2013-08-05,117.19,117.19,117.19,117.19
2013-08-06,117.16,117.16,117.16,117.16
2013-08-07,117.19,117.19,117.19,117.19
2013-08-08,117.27,117.27,117.27,117.27
2013-08-09,117.32,117.32,117.32,117.32
2013-08-12,117.33,117.33,117.33,117.33
2013-08-13,117.15,117.15,117.15,117.15
2013-08-14,117.06,117.06,117.06,117.06
2013-08-16,116.87,116.87,116.87,116.87
2013-08-19,116.54,116.54,116.54,116.54
2013-08-20,116.57,116.57,116.57,116.57
2013-08-21,116.36,116.36,116.36,116.36
2013-08-22,116.2,116.2,116.2,116.2
2013-08-23,116.31,116.31,116.31,116.31
2013-08-26,116.38,116.38,116.38,116.38
2013-08-27,116.39,116.39,116.39,116.39
2013-08-28,116.27,116.27,116.27,116.27
2013-08-29,116.29,116.29,116.29,116.29
2013-08-30,116.37,116.37,116.37,116.37
2013-09-02,116.34,116.34,116.34,116.34
2013-09-03,116.22,116.22,116.22,116.22
2013-09-04,116.16,116.16,116.16,116.16
2013-09-05,115.98,115.98,115.98,115.98
2013-09-06,116.05,116.05,116.05,116.05
2013-09-09,116.28,116.28,116.28,116.28
2013-09-10,116.29,116.29,116.29,116.29
2013-09-11,116.51,116.51,116.51,116.51
2013-09-12,116.64,116.64,116.64,116.64
2013-09-13,116.75,116.75,116.75,116.75
2013-09-16,117,117,117,117
2013-09-17,117.03,117.03,117.03,117.03
2013-09-18,117.2,117.2,117.2,117.2
2013-09-19,117.54,117.54,117.54,117.54
2013-09-20,117.63,117.63,117.63,117.63
2013-09-23,117.67,117.67,117.67,117.67
2013-09-24,117.7,117.7,117.7,117.7
2013-09-25,117.63,117.63,117.63,117.63
2013-09-26,117.56,117.56,117.56,117.56
2013-09-27,117.56,117.56,117.56,117.56
2013-09-30,117.5,117.5,117.5,117.5
2013-10-01,117.49,117.49,117.49,117.49
2013-10-02,117.61,117.61,117.61,117.61
2013-10-03,117.67,117.67,117.67,117.67
2013-10-04,117.74,117.74,117.74,117.74
2013-10-07,117.81,117.81,117.81,117.81
2013-10-08,117.83,117.83,117.83,117.83
2013-10-09,117.83,117.83,117.83,117.83
2013-10-10,117.92,117.92,117.92,117.92
2013-10-11,118.04,118.04,118.04,118.04
2013-10-14,118.1,118.1,118.1,118.1
2013-10-15,118.19,118.19,118.19,118.19
2013-10-16,118.26,118.26,118.26,118.26
2013-10-17,118.49,118.49,118.49,118.49
2013-10-18,118.68,118.68,118.68,118.68
2013-10-21,118.7,118.7,118.7,118.7
2013-10-22,118.85,118.85,118.85,118.85
2013-10-23,118.98,118.98,118.98,118.98
2013-10-24,119.1,119.1,119.1,119.1
2013-10-25,119.08,119.08,119.08,119.08
2013-10-28,119.14,119.14,119.14,119.14
2013-10-29,119.14,119.14,119.14,119.14
2013-10-30,119.14,119.14,119.14,119.14
2013-10-31,119.17,119.17,119.17,119.17
2013-11-04,119.07,119.07,119.07,119.07
2013-11-05,118.95,118.95,118.95,118.95
2013-11-06,118.94,118.94,118.94,118.94
2013-11-07,119.05,119.05,119.05,119.05
2013-11-08,118.91,118.91,118.91,118.91
2013-11-12,118.71,118.71,118.71,118.71
2013-11-13,118.77,118.77,118.77,118.77
2013-11-14,118.84,118.84,118.84,118.84
2013-11-15,118.89,118.89,118.89,118.89
2013-11-18,118.97,118.97,118.97,118.97
2013-11-19,118.98,118.98,118.98,118.98
2013-11-20,118.96,118.96,118.96,118.96
2013-11-21,118.95,118.95,118.95,118.95
2013-11-22,119.01,119.01,119.01,119.01
2013-11-25,119.07,119.07,119.07,119.07
2013-11-26,119.11,119.11,119.11,119.11
2013-11-27,119.06,119.06,119.06,119.06
2013-11-28,119.05,119.05,119.05,119.05
2013-11-29,119.11,119.11,119.11,119.11
2013-12-02,119.06,119.06,119.06,119.06
2013-12-03,119.13,119.13,119.13,119.13
2013-12-04,119,119,119,119
2013-12-05,118.98,118.98,118.98,118.98
2013-12-06,119.03,119.03,119.03,119.03
2013-12-09,119.14,119.14,119.14,119.14
2013-12-10,119.27,119.27,119.27,119.27
2013-12-11,119.28,119.28,119.28,119.28
2013-12-12,119.24,119.24,119.24,119.24
2013-12-13,119.26,119.26,119.26,119.26
2013-12-16,119.34,119.34,119.34,119.34
2013-12-17,119.35,119.35,119.35,119.35
2013-12-18,119.37,119.37,119.37,119.37
2013-12-19,119.38,119.38,119.38,119.38
2013-12-20,119.43,119.43,119.43,119.43
2013-12-23,119.48,119.48,119.48,119.48
2013-12-27,119.49,119.49,119.49,119.49
2013-12-30,119.5,119.5,119.5,119.5
2014-01-02,119.55,119.55,119.55,119.55
2014-01-03,119.63,119.63,119.63,119.63
2014-01-07,119.75,119.75,119.75,119.75
2014-01-08,119.81,119.81,119.81,119.81
2014-01-09,119.84,119.84,119.84,119.84
2014-01-10,119.91,119.91,119.91,119.91
2014-01-13,120,120,120,120
2014-01-14,120.02,120.02,120.02,120.02
2014-01-15,120.04,120.04,120.04,120.04
2014-01-16,120.14,120.14,120.14,120.14
2014-01-17,120.23,120.23,120.23,120.23
2014-01-20,120.25,120.25,120.25,120.25
2014-01-21,120.27,120.27,120.27,120.27
2014-01-22,120.26,120.26,120.26,120.26
2014-01-23,120.26,120.26,120.26,120.26
2014-01-24,120.14,120.14,120.14,120.14
2014-01-27,119.97,119.97,119.97,119.97
2014-01-28,119.94,119.94,119.94,119.94
2014-01-29,119.91,119.91,119.91,119.91
2014-01-30,119.85,119.85,119.85,119.85
2014-01-31,119.8,119.8,119.8,119.8
2014-02-03,119.84,119.84,119.84,119.84
2014-02-04,119.83,119.83,119.83,119.83
2014-02-05,119.91,119.91,119.91,119.91
2014-02-06,119.98,119.98,119.98,119.98
2014-02-07,120.08,120.08,120.08,120.08
2014-02-10,120.19,120.19,120.19,120.19
2014-02-11,120.21,120.21,120.21,120.21
2014-02-12,120.24,120.24,120.24,120.24
2014-02-13,120.32,120.32,120.32,120.32
2014-02-14,120.35,120.35,120.35,120.35
2014-02-17,120.36,120.36,120.36,120.36
2014-02-18,120.44,120.44,120.44,120.44
2014-02-19,120.48,120.48,120.48,120.48
2014-02-20,120.54,120.54,120.54,120.54
2014-02-21,120.63,120.63,120.63,120.63
2014-02-24,120.74,120.74,120.74,120.74
2014-02-25,120.82,120.82,120.82,120.82
2014-02-26,120.87,120.87,120.87,120.87
2014-02-27,121,121,121,121
2014-02-28,121.08,121.08,121.08,121.08
2014-03-03,121.07,121.07,121.07,121.07
2014-03-04,121.09,121.09,121.09,121.09
2014-03-05,121.19,121.19,121.19,121.19
2014-03-06,121.22,121.22,121.22,121.22
2014-03-07,121.19,121.19,121.19,121.19
