2012-02-10,106.56,106.56,106.56,106.56
2014-03-10,121.18,121.18,121.18,121.18
2014-03-11,121.18,121.18,121.18,121.18
2014-03-12,121.19,121.19,121.19,121.19
2014-03-13,121.2,121.2,121.2,121.2
2014-03-14,121.22,121.22,121.22,121.22
2014-03-17,121.22,121.22,121.22,121.22
2014-03-18,121.3,121.3,121.3,121.3
2014-03-19,121.3,121.3,121.3,121.3
2014-03-20,121.26,121.26,121.26,121.26
2014-03-21,121.27,121.27,121.27,121.27
2014-03-24,121.33,121.33,121.33,121.33
2014-03-25,121.36,121.36,121.36,121.36
2014-03-26,121.4,121.4,121.4,121.4
2014-03-27,121.45,121.45,121.45,121.45
2014-03-28,121.48,121.48,121.48,121.48
2014-03-31,121.52,121.52,121.52,121.52
2014-04-01,121.56,121.56,121.56,121.56
2014-04-02,121.57,121.57,121.57,121.57
2014-04-03,121.6,121.6,121.6,121.6
2014-04-04,121.71,121.71,121.71,121.71
2014-04-07,121.8,121.8,121.8,121.8
2014-04-08,121.8,121.8,121.8,121.8
2014-04-09,121.79,121.79,121.79,121.79
2014-04-10,121.87,121.87,121.87,121.87
2014-04-11,121.88,121.88,121.88,121.88
2014-04-14,121.87,121.87,121.87,121.87
2014-04-15,121.86,121.86,121.86,121.86
2014-04-16,121.91,121.91,121.91,121.91
2014-04-17,121.89,121.89,121.89,121.89
2014-04-22,121.91,121.91,121.91,121.91
2014-04-23,121.93,121.93,121.93,121.93
2014-04-24,121.97,121.97,121.97,121.97
2014-04-25,122.02,122.02,122.02,122.02
2014-04-28,122.04,122.04,122.04,122.04
2014-04-29,122.06,122.06,122.06,122.06
2014-04-30,122.14,122.14,122.14,122.14
2014-05-02,122.21,122.21,122.21,122.21
2014-05-05,122.26,122.26,122.26,122.26
2014-05-06,122.26,122.26,122.26,122.26
2014-05-07,122.31,122.31,122.31,122.31
2014-05-08,122.43,122.43,122.43,122.43
2014-05-09,122.48,122.48,122.48,122.48
2014-05-12,122.49,122.49,122.49,122.49
2014-05-13,122.56,122.56,122.56,122.56
2014-05-14,122.67,122.67,122.67,122.67
2014-05-15,122.73,122.73,122.73,122.73
2014-05-16,122.68,122.68,122.68,122.68
2014-05-19,122.68,122.68,122.68,122.68
2014-05-20,122.64,122.64,122.64,122.64
2014-05-21,122.65,122.65,122.65,122.65
2014-05-22,122.69,122.69,122.69,122.69
2014-05-23,122.74,122.74,122.74,122.74
2014-05-26,122.75,122.75,122.75,122.75
2014-05-27,122.8,122.8,122.8,122.8
2014-05-28,122.97,122.97,122.97,122.97
2014-05-29,122.97,122.97,122.97,122.97
2014-05-30,123.03,123.03,123.03,123.03
2014-06-02,123.06,123.06,123.06,123.06
2014-06-03,123.04,123.04,123.04,123.04
2014-06-04,123.01,123.01,123.01,123.01
2014-06-05,123.04,123.04,123.04,123.04
2014-06-06,123.22,123.22,123.22,123.22
2014-06-09,123.21,123.21,123.21,123.21
2014-06-10,123.41,123.41,123.41,123.41
2014-06-11,123.41,123.41,123.41,123.41
2014-06-12,123.41,123.41,123.41,123.41
2014-06-13,123.42,123.42,123.42,123.42
2014-06-16,123.38,123.38,123.38,123.38
2014-06-17,123.36,123.36,123.36,123.36
2014-06-18,123.37,123.37,123.37,123.37
2014-06-20,123.51,123.51,123.51,123.51
2014-06-23,123.52,123.52,123.52,123.52
2014-06-24,123.61,123.61,123.61,123.61
2014-06-25,123.66,123.66,123.66,123.66
2014-06-26,123.69,123.69,123.69,123.69
2014-06-27,123.67,123.67,123.67,123.67
2014-06-30,123.68,123.68,123.68,123.68
2014-07-01,123.63,123.63,123.63,123.63
2014-07-02,123.66,123.66,123.66,123.66
2014-07-03,123.62,123.62,123.62,123.62
2014-07-04,123.63,123.63,123.63,123.63
2014-07-07,123.66,123.66,123.66,123.66
2014-07-08,123.76,123.76,123.76,123.76
2014-07-09,123.76,123.76,123.76,123.76
2014-07-10,123.71,123.71,123.71,123.71
2014-07-11,123.69,123.69,123.69,123.69
2014-07-14,123.71,123.71,123.71,123.71
2014-07-15,123.67,123.67,123.67,123.67
2014-07-16,123.67,123.67,123.67,123.67
2014-07-17,123.66,123.66,123.66,123.66
2014-07-18,123.65,123.65,123.65,123.65
2014-07-21,123.63,123.63,123.63,123.63
2014-07-22,123.63,123.63,123.63,123.63
2014-07-23,123.75,123.75,123.75,123.75
2014-07-24,123.83,123.83,123.83,123.83
2014-07-25,123.87,123.87,123.87,123.87
2014-07-28,123.86,123.86,123.86,123.86
2014-07-29,123.86,123.86,123.86,123.86
2014-07-30,123.83,123.83,123.83,123.83
2014-07-31,123.68,123.68,123.68,123.68
2014-08-01,123.52,123.52,123.52,123.52
2014-08-04,123.48,123.48,123.48,123.48
2014-08-05,123.36,123.36,123.36,123.36
2014-08-06,123.27,123.27,123.27,123.27
2014-08-07,123.35,123.35,123.35,123.35
2014-08-08,123.3,123.3,123.3,123.3
2014-08-11,123.37,123.37,123.37,123.37
2014-08-12,123.43,123.43,123.43,123.43
2014-08-13,123.57,123.57,123.57,123.57
2014-08-14,123.73,123.73,123.73,123.73
2014-08-18,123.89,123.89,123.89,123.89
2014-08-19,124,124,124,124
2014-08-20,124.02,124.02,124.02,124.02
2014-08-21,124.04,124.04,124.04,124.04
2014-08-22,124.05,124.05,124.05,124.05
2014-08-25,124.11,124.11,124.11,124.11
2014-08-26,124.25,124.25,124.25,124.25
2014-08-27,124.4,124.4,124.4,124.4
2014-08-28,124.46,124.46,124.46,124.46
2014-08-29,124.44,124.44,124.44,124.44
2014-09-01,124.48,124.48,124.48,124.48
2014-09-02,124.46,124.46,124.46,124.46
2014-09-03,124.43,124.43,124.43,124.43
2014-09-04,124.46,124.46,124.46,124.46
2014-09-05,124.48,124.48,124.48,124.48
2014-09-08,124.57,124.57,124.57,124.57
2014-09-09,124.45,124.45,124.45,124.45
2014-09-10,124.32,124.32,124.32,124.32
2014-09-11,124.29,124.29,124.29,124.29
2014-09-12,124.21,124.21,124.21,124.21
2014-09-15,124.17,124.17,124.17,124.17
2014-09-16,124.12,124.12,124.12,124.12
2014-09-17,124.13,124.13,124.13,124.13
2014-09-18,124.14,124.14,124.14,124.14
2014-09-19,124.16,124.16,124.16,124.16
2014-09-22,124.23,124.23,124.23,124.23
2014-09-23,124.25,124.25,124.25,124.25
2014-09-24,124.27,124.27,124.27,124.27
2014-09-25,124.3,124.3,124.3,124.3
2014-09-26,124.22,124.22,124.22,124.22
2014-09-29,124.17,124.17,124.17,124.17
2014-09-30,124.04,124.04,124.04,124.04
2014-10-01,124.11,124.11,124.11,124.11
2014-10-02,124.15,124.15,124.15,124.15
2014-10-03,124.15,124.15,124.15,124.15
2014-10-06,124.24,124.24,124.24,124.24
2014-10-07,124.31,124.31,124.31,124.31
2014-10-08,124.35,124.35,124.35,124.35
2014-10-09,124.44,124.44,124.44,124.44
2014-10-10,124.41,124.41,124.41,124.41
2014-10-13,124.43,124.43,124.43,124.43
2014-10-14,124.46,124.46,124.46,124.46
2014-10-15,124.5,124.5,124.5,124.5
2014-10-16,124.35,124.35,124.35,124.35
2014-10-17,124.23,124.23,124.23,124.23
2014-10-20,124.31,124.31,124.31,124.31
2014-10-21,124.3,124.3,124.3,124.3
2014-10-22,124.38,124.38,124.38,124.38
2014-10-23,124.41,124.41,124.41,124.41
2014-10-24,124.4,124.4,124.4,124.4
2014-10-27,124.44,124.44,124.44,124.44
2014-10-28,124.51,124.51,124.51,124.51
2014-10-29,124.55,124.55,124.55,124.55
2014-10-30,124.54,124.54,124.54,124.54
2014-10-31,124.6,124.6,124.6,124.6
2014-11-03,124.63,124.63,124.63,124.63
2014-11-04,124.64,124.64,124.64,124.64
2014-11-05,124.65,124.65,124.65,124.65
2014-11-06,124.6,124.6,124.6,124.6
2014-11-07,124.61,124.61,124.61,124.61
2014-11-10,124.67,124.67,124.67,124.67
2014-11-12,124.71,124.71,124.71,124.71
2014-11-13,124.77,124.77,124.77,124.77
2014-11-14,124.72,124.72,124.72,124.72
2014-11-17,124.71,124.71,124.71,124.71
2014-11-18,124.68,124.68,124.68,124.68
2014-11-19,124.64,124.64,124.64,124.64
2014-11-20,124.59,124.59,124.59,124.59
2014-11-21,124.67,124.67,124.67,124.67
2014-11-24,124.72,124.72,124.72,124.72
2014-11-25,124.74,124.74,124.74,124.74
2014-11-26,124.82,124.82,124.82,124.82
2014-11-27,124.83,124.83,124.83,124.83
2014-11-28,124.85,124.85,124.85,124.85
2014-12-01,124.82,124.82,124.82,124.82
2014-12-02,124.74,124.74,124.74,124.74
2014-12-03,124.7,124.7,124.7,124.7
2014-12-04,124.69,124.69,124.69,124.69
2014-12-05,124.66,124.66,124.66,124.66
2014-12-08,124.64,124.64,124.64,124.64
2014-12-09,124.58,124.58,124.58,124.58
2014-12-10,124.56,124.56,124.56,124.56
2014-12-11,124.54,124.54,124.54,124.54
2014-12-12,124.5,124.5,124.5,124.5
2014-12-15,124.47,124.47,124.47,124.47
2014-12-16,124.34,124.34,124.34,124.34
2014-12-17,124.34,124.34,124.34,124.34
2014-12-18,124.39,124.39,124.39,124.39
2014-12-19,124.46,124.46,124.46,124.46
2014-12-22,124.55,124.55,124.55,124.55
2014-12-23,124.59,124.59,124.59,124.59
2014-12-29,124.62,124.62,124.62,124.62
2014-12-30,124.69,124.69,124.69,124.69
2015-01-02,124.76,124.76,124.76,124.76
2015-01-05,124.8,124.8,124.8,124.8
2015-01-07,124.82,124.82,124.82,124.82
2015-01-08,124.84,124.84,124.84,124.84
2015-01-09,124.88,124.88,124.88,124.88
2015-01-12,124.93,124.93,124.93,124.93
2015-01-13,124.95,124.95,124.95,124.95
2015-01-14,124.97,124.97,124.97,124.97
2015-01-15,125,125,125,125
2015-01-16,124.97,124.97,124.97,124.97
2015-01-19,124.97,124.97,124.97,124.97
2015-01-20,125.01,125.01,125.01,125.01
2015-01-21,125.02,125.02,125.02,125.02
2015-01-22,125.02,125.02,125.02,125.02
2015-01-23,125.12,125.12,125.12,125.12
2015-01-26,125.25,125.25,125.25,125.25
2015-01-27,125.24,125.24,125.24,125.24
2015-01-28,125.26,125.26,125.26,125.26
2015-01-29,125.28,125.28,125.28,125.28
2015-01-30,125.24,125.24,125.24,125.24
2015-02-02,125.33,125.33,125.33,125.33
2015-02-03,125.32,125.32,125.32,125.32
2015-02-04,125.29,125.29,125.29,125.29
2015-02-05,125.3,125.3,125.3,125.3
2015-02-06,125.32,125.32,125.32,125.32
2015-02-09,125.26,125.26,125.26,125.26
2015-02-10,125.29,125.29,125.29,125.29
2015-02-11,125.27,125.27,125.27,125.27
2015-02-12,125.31,125.31,125.31,125.31
2015-02-13,125.36,125.36,125.36,125.36
2015-02-16,125.38,125.38,125.38,125.38
2015-02-17,125.37,125.37,125.37,125.37
2015-02-18,125.33,125.33,125.33,125.33
2015-02-19,125.42,125.42,125.42,125.42
2015-02-20,125.43,125.43,125.43,125.43
2015-02-23,125.51,125.51,125.51,125.51
2015-02-24,125.57,125.57,125.57,125.57
2015-02-25,125.7,125.7,125.7,125.7
2015-02-26,125.74,125.74,125.74,125.74
2015-02-27,125.78,125.78,125.78,125.78
2015-03-02,125.83,125.83,125.83,125.83
2015-03-03,125.84,125.84,125.84,125.84
2015-03-04,125.82,125.82,125.82,125.82
2015-03-05,125.84,125.84,125.84,125.84
2015-03-06,125.86,125.86,125.86,125.86
2015-03-09,125.8,125.8,125.8,125.8
2015-03-10,125.78,125.78,125.78,125.78
2015-03-11,125.75,125.75,125.75,125.75
2015-03-12,125.81,125.81,125.81,125.81
2015-03-13,125.81,125.81,125.81,125.81
2015-03-16,125.77,125.77,125.77,125.77
2015-03-17,125.69,125.69,125.69,125.69
2015-03-18,125.63,125.63,125.63,125.63
2015-03-19,125.65,125.65,125.65,125.65
2015-03-20,125.74,125.74,125.74,125.74
2015-03-23,125.73,125.73,125.73,125.73
2015-03-24,125.72,125.72,125.72,125.72
2015-03-25,125.73,125.73,125.73,125.73
2015-03-26,125.73,125.73,125.73,125.73
2015-03-27,125.74,125.74,125.74,125.74
2015-03-30,125.85,125.85,125.85,125.85
2015-03-31,125.87,125.87,125.87,125.87
2015-04-01,125.89,125.89,125.89,125.89
2015-04-02,125.91,125.91,125.91,125.91
2015-04-03,125.91,125.91,125.91,125.91
2015-04-07,125.97,125.97,125.97,125.97
2015-04-08,126.08,126.08,126.08,126.08
2015-04-09,126.17,126.17,126.17,126.17
2015-04-10,126.16,126.16,126.16,126.16
2015-04-13,126.21,126.21,126.21,126.21
2015-04-14,126.2,126.2,126.2,126.2
2015-04-15,126.21,126.21,126.21,126.21
2015-04-16,126.22,126.22,126.22,126.22
2015-04-17,126.17,126.17,126.17,126.17
2015-04-20,126.13,126.13,126.13,126.13
2015-04-21,126.13,126.13,126.13,126.13
2015-04-22,126.14,126.14,126.14,126.14
2015-04-23,126.14,126.14,126.14,126.14
2015-04-24,126.15,126.15,126.15,126.15
2015-04-27,126.19,126.19,126.19,126.19
2015-04-28,126.2,126.2,126.2,126.2
2015-04-29,126.21,126.21,126.21,126.21
2015-04-30,126.08,126.08,126.08,126.08
2015-05-04,126.1,126.1,126.1,126.1
2015-05-05,126.03,126.03,126.03,126.03
2015-05-06,125.91,125.91,125.91,125.91
2015-05-07,125.86,125.86,125.86,125.86
2015-05-08,125.93,125.93,125.93,125.93
2015-05-11,125.98,125.98,125.98,125.98
2015-05-12,125.85,125.85,125.85,125.85
2015-05-13,125.9,125.9,125.9,125.9
2015-05-14,125.9,125.9,125.9,125.9
2015-05-15,126.01,126.01,126.01,126.01
2015-05-18,125.97,125.97,125.97,125.97
2015-05-19,126.05,126.05,126.05,126.05
2015-05-20,126.05,126.05,126.05,126.05
2015-05-21,126.07,126.07,126.07,126.07
2015-05-22,126.13,126.13,126.13,126.13
2015-05-25,126.12,126.12,126.12,126.12
2015-05-26,126.12,126.12,126.12,126.12
2015-05-27,126.14,126.14,126.14,126.14
2015-05-28,126.15,126.15,126.15,126.15
2015-05-29,126.2,126.2,126.2,126.2
2015-06-01,126.22,126.22,126.22,126.22
2015-06-02,126.13,126.13,126.13,126.13
2015-06-03,126.02,126.02,126.02,126.02
2015-06-05,125.88,125.88,125.88,125.88
2015-06-08,125.85,125.85,125.85,125.85
2015-06-09,125.73,125.73,125.73,125.73
2015-06-10,125.68,125.68,125.68,125.68
2015-06-11,125.76,125.76,125.76,125.76
2015-06-12,125.74,125.74,125.74,125.74
2015-06-15,125.57,125.57,125.57,125.57
2015-06-16,125.51,125.51,125.51,125.51
2015-06-17,125.53,125.53,125.53,125.53
2015-06-18,125.53,125.53,125.53,125.53
2015-06-19,125.6,125.6,125.6,125.6
2015-06-22,125.71,125.71,125.71,125.71
2015-06-23,125.72,125.72,125.72,125.72
2015-06-24,125.77,125.77,125.77,125.77
2015-06-25,125.79,125.79,125.79,125.79
2015-06-26,125.78,125.78,125.78,125.78
2015-06-29,125.49,125.49,125.49,125.49
2015-06-30,125.53,125.53,125.53,125.53
2015-07-01,125.55,125.55,125.55,125.55
2015-07-02,125.6,125.6,125.6,125.6
2015-07-03,125.61,125.61,125.61,125.61
2015-07-06,125.54,125.54,125.54,125.54
2015-07-07,125.54,125.54,125.54,125.54
2015-07-08,125.48,125.48,125.48,125.48
2015-07-09,125.49,125.49,125.49,125.49
2015-07-10,125.56,125.56,125.56,125.56
2015-07-13,125.61,125.61,125.61,125.61
2015-07-14,125.63,125.63,125.63,125.63
2015-07-15,125.65,125.65,125.65,125.65
2015-07-16,125.73,125.73,125.73,125.73
2015-07-17,125.73,125.73,125.73,125.73
2015-07-20,125.69,125.69,125.69,125.69
2015-07-21,125.63,125.63,125.63,125.63
2015-07-22,125.52,125.52,125.52,125.52
2015-07-23,125.51,125.51,125.51,125.51
2015-07-24,125.46,125.46,125.46,125.46
2015-07-27,125.36,125.36,125.36,125.36
2015-07-28,125.36,125.36,125.36,125.36
2015-07-29,125.42,125.42,125.42,125.42
2015-07-30,125.47,125.47,125.47,125.47
2015-07-31,125.52,125.52,125.52,125.52
2015-08-03,125.53,125.53,125.53,125.53
2015-08-04,125.49,125.49,125.49,125.49
2015-08-05,125.48,125.48,125.48,125.48
2015-08-06,125.44,125.44,125.44,125.44
2015-08-07,125.42,125.42,125.42,125.42
2015-08-10,125.41,125.41,125.41,125.41
2015-08-11,125.4,125.4,125.4,125.4
2015-08-12,125.34,125.34,125.34,125.34
2015-08-13,125.34,125.34,125.34,125.34
2015-08-14,125.35,125.35,125.35,125.35
2015-08-17,125.36,125.36,125.36,125.36
2015-08-18,125.33,125.33,125.33,125.33
2015-08-19,125.3,125.3,125.3,125.3
2015-08-20,125.28,125.28,125.28,125.28
2015-08-21,125.21,125.21,125.21,125.21
2015-08-24,125,125,125,125
2015-08-25,125,125,125,125
2015-08-26,125.04,125.04,125.04,125.04
2015-08-27,125.15,125.15,125.15,125.15
2015-08-28,125.19,125.19,125.19,125.19
2015-08-31,125.19,125.19,125.19,125.19
2015-09-01,125.11,125.11,125.11,125.11
2015-09-02,125.08,125.08,125.08,125.08
2015-09-03,125.11,125.11,125.11,125.11
2015-09-04,125.12,125.12,125.12,125.12
2015-09-07,125.11,125.11,125.11,125.11
2015-09-08,125.11,125.11,125.11,125.11
2015-09-09,125.17,125.17,125.17,125.17
2015-09-10,125.16,125.16,125.16,125.16
2015-09-11,125.16,125.16,125.16,125.16
2015-09-14,125.17,125.17,125.17,125.17
2015-09-15,125.13,125.13,125.13,125.13
2015-09-16,125.11,125.11,125.11,125.11
2015-09-17,125.11,125.11,125.11,125.11
2015-09-18,125.12,125.12,125.12,125.12
2015-09-21,125.05,125.05,125.05,125.05
2015-09-22,124.97,124.97,124.97,124.97
2015-09-23,124.98,124.98,124.98,124.98
2015-09-24,124.94,124.94,124.94,124.94
2015-09-25,124.92,124.92,124.92,124.92
2015-09-28,124.75,124.75,124.75,124.75
2015-09-29,124.6,124.6,124.6,124.6
2015-09-30,124.68,124.68,124.68,124.68
2015-10-01,124.7,124.7,124.7,124.7
2015-10-02,124.72,124.72,124.72,124.72
2015-10-05,124.73,124.73,124.73,124.73
2015-10-06,124.83,124.83,124.83,124.83
2015-10-07,124.9,124.9,124.9,124.9
2015-10-08,124.94,124.94,124.94,124.94
2015-10-09,125.01,125.01,125.01,125.01
2015-10-12,125.05,125.05,125.05,125.05
2015-10-13,125.02,125.02,125.02,125.02
2015-10-14,125.03,125.03,125.03,125.03
2015-10-15,125.03,125.03,125.03,125.03
2015-10-16,125.1,125.1,125.1,125.1
2015-10-19,125.13,125.13,125.13,125.13
2015-10-20,125.12,125.12,125.12,125.12
2015-10-21,125.15,125.15,125.15,125.15
2015-10-22,125.2,125.2,125.2,125.2
2015-10-23,125.27,125.27,125.27,125.27
2015-10-26,125.32,125.32,125.32,125.32
2015-10-27,125.31,125.31,125.31,125.31
2015-10-28,125.39,125.39,125.39,125.39
2015-10-29,125.36,125.36,125.36,125.36
2015-10-30,125.42,125.42,125.42,125.42
2015-11-02,125.37,125.37,125.37,125.37
2015-11-03,125.42,125.42,125.42,125.42
2015-11-04,125.47,125.47,125.47,125.47
2015-11-05,125.43,125.43,125.43,125.43
2015-11-06,125.39,125.39,125.39,125.39
2015-11-09,125.35,125.35,125.35,125.35
2015-11-10,125.39,125.39,125.39,125.39
2015-11-12,125.39,125.39,125.39,125.39
2015-11-13,125.33,125.33,125.33,125.33
2015-11-16,125.34,125.34,125.34,125.34
2015-11-17,125.35,125.35,125.35,125.35
2015-11-18,125.38,125.38,125.38,125.38
2015-11-19,125.41,125.41,125.41,125.41
2015-11-20,125.43,125.43,125.43,125.43
2015-11-23,125.39,125.39,125.39,125.39
2015-11-24,125.4,125.4,125.4,125.4
2015-11-25,125.41,125.41,125.41,125.41
2015-11-26,125.39,125.39,125.39,125.39
2015-11-27,125.42,125.42,125.42,125.42
2015-11-30,125.42,125.42,125.42,125.42
2015-12-01,125.49,125.49,125.49,125.49
2015-12-02,125.5,125.5,125.5,125.5
2015-12-03,125.38,125.38,125.38,125.38
2015-12-04,125.28,125.28,125.28,125.28
2015-12-07,125.36,125.36,125.36,125.36
2015-12-08,125.33,125.33,125.33,125.33
2015-12-09,125.25,125.25,125.25,125.25
2015-12-10,125.22,125.22,125.22,125.22
2015-12-11,125.14,125.14,125.14,125.14
2015-12-14,124.95,124.95,124.95,124.95
2015-12-15,124.95,124.95,124.95,124.95
2015-12-16,124.98,124.98,124.98,124.98
2015-12-17,125.09,125.09,125.09,125.09
2015-12-18,125.07,125.07,125.07,125.07
2015-12-21,125.05,125.05,125.05,125.05
2015-12-22,125.05,125.05,125.05,125.05
2015-12-23,125.05,125.05,125.05,125.05
2015-12-28,125.07,125.07,125.07,125.07
2015-12-29,125.12,125.12,125.12,125.12
2015-12-30,125.12,125.12,125.12,125.12
2016-01-04,125.1,125.1,125.1,125.1
2016-01-05,125.16,125.16,125.16,125.16
2016-01-07,125.05,125.05,125.05,125.05
2016-01-08,125.13,125.13,125.13,125.13
2016-01-11,125.08,125.08,125.08,125.08
2016-01-12,125.05,125.05,125.05,125.05
2016-01-13,125.05,125.05,125.05,125.05
2016-01-14,124.97,124.97,124.97,124.97
2016-01-15,124.93,124.93,124.93,124.93
2016-01-18,124.87,124.87,124.87,124.87
2016-01-19,124.85,124.85,124.85,124.85
2016-01-20,124.76,124.76,124.76,124.76
2016-01-21,124.74,124.74,124.74,124.74
2016-01-22,124.83,124.83,124.83,124.83
2016-01-25,124.86,124.86,124.86,124.86
2016-01-26,124.88,124.88,124.88,124.88
2016-01-27,124.9,124.9,124.9,124.9
2016-01-28,124.97,124.97,124.97,124.97
2016-01-29,125.06,125.06,125.06,125.06
2016-02-01,125.04,125.04,125.04,125.04
2016-02-02,124.97,124.97,124.97,124.97
2016-02-03,124.91,124.91,124.91,124.91
2016-02-04,124.91,124.91,124.91,124.91
2016-02-05,124.87,124.87,124.87,124.87
2016-02-08,124.72,124.72,124.72,124.72
2016-02-09,124.6,124.6,124.6,124.6
2016-02-10,124.6,124.6,124.6,124.6
2016-02-11,124.49,124.49,124.49,124.49
2016-02-12,124.47,124.47,124.47,124.47
2016-02-15,124.52,124.52,124.52,124.52
2016-02-16,124.58,124.58,124.58,124.58
2016-02-17,124.64,124.64,124.64,124.64
2016-02-18,124.73,124.73,124.73,124.73
2016-02-19,124.72,124.72,124.72,124.72
2016-02-22,124.78,124.78,124.78,124.78
2016-02-23,124.79,124.79,124.79,124.79
2016-02-24,124.79,124.79,124.79,124.79
2016-02-25,124.84,124.84,124.84,124.84
2016-02-26,124.9,124.9,124.9,124.9
2016-02-29,124.94,124.94,124.94,124.94
2016-03-01,124.99,124.99,124.99,124.99
2016-03-02,125.02,125.02,125.02,125.02
2016-03-03,125.06,125.06,125.06,125.06
2016-03-04,125.19,125.19,125.19,125.19
2016-03-07,125.26,125.26,125.26,125.26
2016-03-08,125.25,125.25,125.25,125.25
2016-03-09,125.21,125.21,125.21,125.21
2016-03-10,125.31,125.31,125.31,125.31
2016-03-11,125.48,125.48,125.48,125.48
2016-03-14,125.57,125.57,125.57,125.57
2016-03-15,125.49,125.49,125.49,125.49
2016-03-16,125.43,125.43,125.43,125.43
2016-03-17,125.56,125.56,125.56,125.56
2016-03-18,125.67,125.67,125.67,125.67
2016-03-21,125.7,125.7,125.7,125.7
2016-03-22,125.71,125.71,125.71,125.71
2016-03-23,125.69,125.69,125.69,125.69
2016-03-24,125.63,125.63,125.63,125.63
